지역,연도,범죄율,실업률,음주율,물가상승률,인구수,평균기온,경찰1인당주민수,기초수급비율(%),조이혼율,지역소득,외국인비율(%)
광주,2014,1108.76,2.8,60.6,1.6,1475884,14.3,476.7,4.0381,2.1,23448,1.1562
광주,2015,957.41,2.9,61.9,0.3,1472199,14.6,458.6,4.8691,1.9,24731,1.2536
광주,2016,753.67,3.1,58.6,0.9,1469214,15.0,454.6,4.725,1.9,26248,1.3558
광주,2017,677.43,2.9,61.6,2.1,1463770,14.6,447.5,4.4892,1.8,27449,1.4537
광주,2018,690.04,3.8,60.3,1.2,1459336,14.6,439.6,4.9856,2.0,28594,1.5634
광주,2019,710.76,3.7,61.1,0.2,1456468,14.7,423.8,5.2314,2.0,29807,1.6358
광주,2020,646.87,3.9,52.9,0.4,1450062,14.5,419.0,5.8454,1.8,30823,1.4705
광주,2021,599.47,3.6,54.5,2.6,1441611,15.1,404.0,6.3504,1.8,32098,1.4521
광주,2022,614.72,2.9,58.6,5.1,1431050,14.8,401.0,6.5782,1.6,33497,1.6049
광주,2023,684.24,2.5,59.5,3.7,1419237,15.3,398.9,6.7975,1.7,35143,1.786
광주,2024,686.16,3.0,59.5,2.5,1408422,16.0,392.3,7.1144,1.6,37675,1.8856
대구,2014,809.7,3.8,62.0,1.4,2493264,14.5,479.9,3.7517,1.9,21114,1.0108
대구,2015,790.05,3.5,61.3,0.7,2487829,14.8,462.7,4.5482,1.8,22685,1.0508
대구,2016,679.92,4.1,60.6,1.0,2484557,14.6,458.4,4.3373,1.8,23382,1.0663
대구,2017,624.14,4.0,60.9,2.0,2475231,14.4,451.8,4.1666,1.8,24170,1.0683
대구,2018,621.06,4.4,61.5,1.7,2461769,14.1,445.1,4.4884,1.8,24820,1.1387
대구,2019,670.66,3.7,58.6,0.7,2438031,14.8,423.9,4.8233,1.9,25653,1.2383
대구,2020,620.09,3.9,51.1,0.3,2418346,14.5,418.0,5.4324,1.8,25928,1.1495
대구,2021,625.51,3.7,53.7,2.6,2385412,14.6,404.7,6.0405,1.7,27770,1.1415
대구,2022,663.5,2.9,56.7,5.2,2363691,14.7,399.3,6.2676,1.6,29654,1.2509
대구,2023,658.45,3.1,57.9,3.5,2374960,15.1,401.5,6.5181,1.7,30664,1.4023
대구,2024,643.33,3.4,57.1,2.2,2363629,15.8,396.1,6.8411,1.6,31374,1.5531
대전,2014,925.18,3.4,59.6,0.9,1531809,13.4,574.4,2.8378,2.1,23047,1.0222
대전,2015,908.76,3.4,60.7,0.2,1518775,14.0,524.6,3.5509,2.0,24568,1.0809
대전,2016,813.8,3.2,61.5,0.7,1514370,14.0,512.3,3.5982,1.9,26265,1.1249
대전,2017,778.64,3.4,61.9,1.7,1502227,13.4,495.6,3.4853,1.9,27281,1.1603
대전,2018,770.7,4.2,60.5,1.6,1489936,13.5,484.5,3.7803,2.0,28027,1.2205
대전,2019,731.12,4.2,58.7,0.2,1474870,14.0,457.7,4.0218,2.1,29870,1.2956
대전,2020,691.38,4.4,56.5,0.4,1463882,13.7,450.4,4.5615,2.1,31276,1.1541
대전,2021,620.83,3.3,52.2,2.5,1452251,14.3,430.9,5.0203,1.9,32928,1.1907
대전,2022,720.78,2.4,57.2,4.9,1446072,13.5,429.1,5.1961,1.7,34409,1.4241
대전,2023,718.2,2.8,59.4,3.5,1442216,14.0,438.8,5.3774,1.7,36174,1.6214
대전,2024,706.52,3.0,59.5,2.4,1439157,14.9,433.1,5.6095,1.7,38220,1.8239
부산,2014,860.09,3.8,64.1,1.3,3519401,15.1,418.3,3.6075,2.1,23991,1.0887
부산,2015,841.03,4.1,64.3,0.8,3513777,15.4,404.8,4.3369,1.9,25707,1.1381
부산,2016,771.92,3.9,64.0,1.2,3498529,15.7,399.3,4.274,2.0,26800,1.1959
부산,2017,761.76,4.6,63.7,1.8,3470653,15.2,396.3,4.1811,1.9,27210,1.2343
부산,2018,732.74,4.1,64.0,1.7,3441453,15.1,390.4,4.621,2.0,28355,1.329
부산,2019,756.1,3.7,61.9,0.5,3413841,15.7,376.9,5.0512,2.0,29436,1.3474
부산,2020,723.15,4.2,56.0,0.2,3391946,15.2,368.6,5.7872,1.9,29272,1.1901
부산,2021,619.78,3.4,54.3,2.5,3350380,15.7,360.0,6.4869,1.9,31950,1.1766
부산,2022,680.93,3.0,59.2,4.8,3317812,15.4,350.1,6.8438,1.7,34465,1.2919
부산,2023,716.9,3.1,59.6,3.7,3293362,16.0,347.0,7.1252,1.7,35431,1.4906
부산,2024,720.69,3.0,61.4,2.5,3266598,16.5,345.4,7.4423,1.6,37085,1.7084
울산,2014,823.23,2.7,63.3,1.2,1166377,14.7,524.9,1.3172,2.4,63793,2.2193
울산,2015,838.07,2.9,63.8,0.5,1173534,15.0,501.3,1.8214,2.1,65408,2.2311
울산,2016,716.96,3.8,63.7,1.0,1172304,14.8,489.3,1.6016,2.2,65031,2.0009
울산,2017,649.54,3.5,63.2,1.9,1165132,14.5,480.5,1.6154,2.2,66786,1.7606
울산,2018,627.28,4.6,62.6,1.0,1155623,14.3,470.1,1.985,2.3,65897,1.7308
울산,2019,561.4,4.2,63.5,-0.3,1148019,14.9,464.0,2.3165,2.2,65486,1.7813
울산,2020,527.02,4.2,57.4,0.3,1136017,14.6,425.8,2.9253,2.2,59529,1.5743
울산,2021,516.59,3.6,56.5,2.5,1121592,14.9,403.7,3.4393,2.2,70889,1.5003
울산,2022,539.05,3.2,62.0,5.0,1110663,14.7,399.7,3.7374,1.9,76234,1.6548
울산,2023,524.26,3.4,61.0,3.6,1103661,15.0,394.3,3.9702,1.9,80821,2.1401
울산,2024,514.0,3.7,62.4,2.3,1098049,15.6,386.4,4.2207,1.8,85194,2.5174
인천,2014,636.39,4.7,62.7,1.4,2902608,12.1,529.0,2.4844,2.6,26559,1.906
인천,2015,713.54,5.0,62.1,1.0,2925815,12.3,513.5,3.3267,2.5,28376,1.971
인천,2016,755.74,4.9,62.7,0.9,2943069,12.4,512.1,3.408,2.4,29864,2.0082
인천,2017,720.29,4.6,64.0,1.9,2948542,11.9,488.6,3.3504,2.4,31198,2.1229
인천,2018,731.26,4.3,63.8,1.6,2954642,11.6,480.2,3.7317,2.4,31688,2.297
인천,2019,769.46,4.4,60.7,0.3,2957026,12.5,458.7,4.1267,2.5,32272,2.4436
인천,2020,674.39,4.6,55.3,0.8,2942828,12.3,449.2,4.8466,2.4,32292,2.2987
인천,2021,557.29,4.0,55.2,2.6,2948375,12.7,441.8,5.3991,2.3,35388,2.2509
인천,2022,583.66,3.3,58.1,5.2,2967314,11.9,442.0,5.5971,2.1,38065,2.4213
인천,2023,579.03,3.2,59.5,3.7,2997410,12.7,444.8,5.8089,2.1,39104,2.7029
인천,2024,562.92,3.3,59.9,2.6,3021010,13.4,445.2,6.0993,2.0,41187,2.9503
