"지역별","지표별",2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"대구광역시","주민등록인구 (명)",2493264,2487829,2484557,2475231,2461769,2438031,2418346,2385412,2363691,2374960,2363629
"대구광역시","순이동인구 (명)",-15526,-12940,-9260,-11936,-14242,-23673,-16835,-24319,-11519,-5288,-4712
"대구광역시","전입인구 (명)",350213,351424,328228,321182,321158,312419,347248,304761,265354,296291,303544
"대구광역시","전출인구 (명)",365739,364364,337488,333118,335400,336092,364083,329080,276873,301579,308256
"대구광역시","출생아수 (명)",19361,19438,18298,15946,14400,13233,11193,10661,10134,9410,10103
"대구광역시","인구총조사 인구",-,2466052,2461002,2453041,2444412,2429940,2410700,2387911,2366852,2379188,2369335
"대구광역시","평균연령",-,41,41,42,42,43,43,44,45,45,46
"대구광역시","사망자수 (명)",12642,13081,13502,13629,14070,13752,14460,14560,17592,16556,16775
"대구광역시","등록외국인 현황 (명)",25203,26141,26493,26442,28033,30191,27798,27230,29568,33305,36710
"대구광역시","합계출산율",1.169,1.216,1.186,1.067,0.987,0.932,0.807,0.785,0.757,0.702,0.754
"대구광역시","농가인구 (명)",49187,44542,43743,42395,39903,39239,60630,54006,51862,48140,45637
"대구광역시","조이혼율",1.9,1.8,1.8,1.8,1.8,1.9,1.8,1.7,1.6,1.7,1.6
"대구광역시","조혼인율",5.1,5.1,5.0,4.6,4.5,4.1,3.5,3.1,3.2,3.4,3.9
"대구광역시","혼인건수 (건)",12552,12545,12216,11392,10967,9880,8340,7287,7497,8150,9289
"대구광역시","신혼부부수 (쌍)",-,62811,61356,59102,56985,54078,49774,45094,41617,39645,39464
"대구광역시","이혼건수 (건)",4794,4497,4383,4380,4530,4655,4345,4111,3675,3931,3816
"대구광역시","결핵신고 신환자수",2266,1899,1865,1652,1491,1331,1208,1095,928,953,899
"대구광역시","비만유병률 (%)",-,-,-,-,31.3,32.5,-,-,-,-,-
"대구광역시","건강생활실천율 (%)",29.6,34.1,27.3,31.7,34.1,32.6,29.1,31.5,33.9,38.1,36.5
"대구광역시","인플루엔자 예방접종률 (%)",33.4,34.9,34.0,36.1,36.2,40.5,44.7,43.6,36.4,41.3,38.3
"대구광역시","미충족의료율 (%)",-,-,-,-,-,6.4,4.1,3.5,5.0,4.9,3.8
"대구광역시","고위험음주율 (%)",15.9,16.4,15.6,15.6,14.7,15.3,12.9,13.2,12.7,13.8,13.3
"대구광역시","음주율 (%)",62.0,61.3,60.6,60.9,61.5,58.6,51.1,53.7,56.7,57.9,57.1
"대구광역시","흡연율 (%)",23.6,21.2,20.7,20.8,21.7,19.8,19.4,18.8,17.4,19.4,19.0
"대구광역시","주관적 건강수준인지율 (%)",41.3,40.4,42.4,41.9,40.5,41.6,57.7,47.4,50.0,48.3,54.1
"대구광역시","EQ-5D (점)",0.951,0.960,0.960,0.963,0.968,0.959,-,-,-,-,-
"대구광역시","스트레스인지율 (%)",26.0,25.4,26.6,25.5,23.3,25.1,23.1,24.2,22.6,23.8,21.9
"대구광역시","의료기관 수술인원 (명)",68644,68402,69649,69920,72021,75548,70830,75772,74506,74676,75269
"대구광역시","학급당 학생수 (명)",26.16,25.30,24.87,24.25,23.61,23.04,22.50,22.58,22.18,22.03,22.21
"대구광역시","유치원 수 (개)",375,392,375,370,369,355,346,342,329,322,320
"대구광역시","유치원 원아수 (명)",34554,36951,38865,38936,38475,36185,35651,33958,32272,30496,29254
"대구광역시","유치원 교원수 (명)",2741,2946,3064,3002,3023,2928,2828,2938,2879,2954,2965
"대구광역시","초등학교 수 (개)",220,221,225,228,229,229,230,232,233,232,240
"대구광역시","초등학교 학생수 (명)",131765,129583,125541,124708,125160,126122,122587,121308,121485,119999,116562
"대구광역시","초등학교 교원수 (명)",8971,8869,8873,8900,9039,9013,8905,8970,8930,8762,8684
"대구광역시","예금은행예금액 (십억원)",42203,46862,47164,48356,48437,52113,57157,60020,61798,64813,68234
"대구광역시","소비자물가 등락률 (%)",1.4,0.7,1.0,2.0,1.7,0.7,0.3,2.6,5.2,3.5,2.2
"대구광역시","예금은행대출금액 (십억원)",53214,61643,66967,71096,74462,80062,88740,98777,103006,106307,109443
"대구광역시","1인당 지역총소득 (천원)",23925,25327,26455,27681,28554,29413,29509,31558,34000,34402,36183
"대구광역시","1인당 가계총처분가능소득 (천원)",16885,17939,18468,18955,19891,20760,21581,22197,23425,24603,25784
"대구광역시","소비자물가지수 (2020=100)",93.77,94.46,95.41,97.36,99.05,99.71,100.00,102.64,108.02,111.79,114.20
"대구광역시","고용보험 신규취득자수 (명)",36347,37564,37422,34202,33987,34741,35827,35569,32522,30115,33987
"대구광역시","경제활동인구(시도) (천명)",1275,1291,1301,1291,1282,1266,1232,1265,1265,1286,1258
"대구광역시","경제활동참가율(시도) (%)",61.0,61.6,61.9,61.2,60.9,60.2,58.9,60.5,60.9,61.7,60.0
"대구광역시","고용률(시도) (%)",58.7,59.4,59.3,58.8,58.2,57.9,56.6,58.2,59.1,59.8,58.0
"대구광역시","청년고용률 (%)",37.4,39.3,38.3,35.2,36.3,39.8,37.8,42.6,41.3,42.3,37.5
"대구광역시","취업자수(시도) (천명)",1227,1246,1247,1239,1226,1219,1184,1217,1228,1247,1215
"대구광역시","실업률(시도) (%)",3.8,3.5,4.1,4.0,4.4,3.7,3.9,3.7,2.9,3.1,3.4
"대구광역시","임금상승률  (%)",1.6,2.7,2.3,6.5,5.0,5.1,1.1,5.3,3.5,4.2,3.4
"대구광역시","상용 월평균 임금 (원)",2352273,2415995,2472297,2634209,2766527,2908433,2939627,3094138,3202101,3335313,3447916
"대구광역시","근로시간 (시간)",-,-,-,-,-,-,159.4,177.3,169.3,-,-
"대구광역시","구인배수",0.60,0.54,0.53,0.44,0.49,0.40,0.34,0.43,0.53,0.44,0.39
"대구광역시","청년실업률 (%)",11.5,10.1,12.0,11.5,12.2,8.3,9.0,7.1,6.9,6.3,8.9
"대구광역시","취업자증감 (천명)",21.9,19.6,0.7,-8.0,-12.7,-7.0,-34.9,32.9,10.8,18.7,-31.3
"대구광역시","실업자수 (천명)",49,45,54,52,56,47,48,47,37,39,43
"대구광역시","주택보급률 (%)",100.5,101.6,103.3,104.3,104.0,103.3,102.0,100.7,101.4,103.3,105.4
"대구광역시","도시지역면적 (㎡)",797940177,797962749,797969025,798003179,797919337,799328917,799299015,799509757,801033747,808195732,808209312
"대구광역시","주택건설 인허가실적 (호)",20940,30162,25860,34047,36643,27699,27147,23727,26041,14248,3223
"대구광역시","토지거래면적",26420,23123,21340,26821,19423,16676,19691,19410,13119,12808,13931
"대구광역시","건축허가면적증감률 (%)",-5.2,50.8,-28.9,32.8,22.5,-14.1,6.4,0.0,-4.7,-50.5,-36.2
"대구광역시","주택수 (호)",-,738100,761054,783895,792998,800340,809802,815588,834637,876286,903591
"대구광역시","농가수 (가구)",17290,16571,16750,16554,15833,15747,24809,23893,22866,20882,19893
"대구광역시","제조업생산 증감률 (%)",2.7,-2.9,1.7,1.0,-0.4,0.1,-11.1,12.7,6.4,-1.9,-0.3
"대구광역시","서비스업생산 증감률 (%)",1.7,2.9,2.6,1.6,1.4,0.6,-2.9,4.9,4.7,1.6,0.7
"대구광역시","종사자수 (명)",866593,895517,929078,943170,967206,967934,-,-,-,-,-
"대구광역시","친환경인증 농산물 출하량 (톤)",6508,1590,1552,1483,1515,1374,1428,1750,1861,2724,2103
"대구광역시","친환경인증 축산물 출하량 (톤)",4926,5771,1988,5166,3634,211,1594,1326,1938,7064,7507
"대구광역시","사업체수(등록기반) (개)",-,-,-,-,-,-,283033,279798,279223,285388,286841
"대구광역시","제조업 사업체수(등록기반) (개)",-,-,-,-,-,-,33258,32690,32445,30025,28408
"대구광역시","제조업 종사자수(등록기반) (명)",-,-,-,-,-,-,173382,169828,169297,164964,159551
"대구광역시","운수업 사업체수(등록기반) (개)",-,-,-,-,-,-,29382,31075,31605,34118,33457
"대구광역시","운수업 종사자수(등록기반) (명)",-,-,-,-,-,-,55003,56222,56927,59657,59297
"대구광역시","도소매업 사업체수(등록기반) (개)",-,-,-,-,-,-,77644,74078,72840,75135,76045
"대구광역시","도소매업 종사자수(등록기반) (명)",-,-,-,-,-,-,161985,159185,155393,155834,152493
"대구광역시","서비스업 사업체수(등록기반) (개)",-,-,-,-,-,-,191476,187320,186237,190142,192573
"대구광역시","서비스업 종사자수 (명)",522549,536259,512288,523355,551065,549232,-,-,-,-,-
"대구광역시","서비스업 종사자수(등록기반) (명)",-,-,-,-,-,-,560936,567354,576962,591763,588647
"대구광역시","지방세 (백만원)",2591818,2862891,2979772,3156682,3227882,3476077,3959389,4246517,4363051,4186197,4399595
"대구광역시","경제성장률 (%)",-,-,0.5,1.8,1.2,1.6,-1.1,4.9,2.2,0.1,-0.8
"대구광역시","사업체수 (개)",198762,200069,205318,209376,210547,210944,-,-,-,-,-
"대구광역시","제조업 사업체수 (개)",26574,27551,27511,27387,26961,26600,-,-,-,-,-
"대구광역시","제조업 종사자수 (명)",176125,178781,179927,179147,176508,174311,-,-,-,-,-
"대구광역시","운수업 사업체수 (개)",20181,19737,19704,21171,21094,21059,-,-,-,-,-
"대구광역시","운수업 종사자수 (명)",45321,45911,46648,48080,47711,47975,-,-,-,-,-
"대구광역시","도소매업 사업체수 (개)",53760,54072,55387,55729,55470,54735,-,-,-,-,-
"대구광역시","도소매업 종사자수 (명)",144491,146794,151124,153579,165411,154973,-,-,-,-,-
"대구광역시","서비스업 사업체수 (개)",139267,139610,143627,146205,147899,148761,-,-,-,-,-
"대구광역시","수출액 (100만달러)",7807,7090,6915,7213,8103,7491,6265,7934,10641,11016,8878
"대구광역시","수입액 (100만달러)",3681,3877,4359,4439,4652,4369,4086,5240,8115,8355,5775
"대구광역시","어음부도율",0,0,0,0,0,0,0,0,0,0,0
"대구광역시","가구수 (가구)",-,937573,945483,958273,968265,979852,997416,1013488,1024104,1047270,1059084
"대구광역시","1인당 GRDP (천원)",21114,22685,23382,24170,24820,25653,25928,27770,29654,30664,31374
"대구광역시","대형소매점판매액 (백만원)",-,-,-,-,-,-,3744897,4223038,4404555,4542400,4616101
"대구광역시","백화점판매액 (백만원)",-,-,-,-,-,-,2039066,2459525,2625615,2649238,2682740
"대구광역시","경찰공무원 1인당 담당주민수 (명)",479.9,462.7,458.4,451.8,445.1,423.9,418.0,404.7,399.3,401.5,396.1
"대구광역시","자연재해위험 개선지구 지정현황 (개소)",-,18,18,20,20,21,22,24,25,28,53
"대구광역시","자연재해 피해현황 (천원)",-,-,-,-,-,-,847914,35000,30800,10758115,1907525
"대구광역시","화재발생건수 (건)",1767,1817,1739,1612,1440,1323,1233,1189,1294,1293,1205
"대구광역시","개발제한구역 (km²)",401,401,401,401,401,401,400,400,400,400,400
"대구광역시","도시가스 보급률 (%)",87.5,90.7,94.0,95.7,96.4,97.1,97.3,97.4,97.5,97.6,96.5
"대구광역시","최종에너지소비량 (1,000 toe)",4322,4306,4379,4402,4461,4392,4062,4309,4548,4436,4353
"대구광역시","상수도보급률 (%)",99.9,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.9
"대구광역시","하수도보급률 (%)",98.3,98.3,98.3,98.4,98.7,98.8,98.8,98.9,98.9,98.4,98.6
"대구광역시","전력판매량 (MWh)",14858787,14947708,15268114,15386372,15675749,15265585,14758568,15443949,16039260,16288850,16746899
"대구광역시","기온 (℃)",14.5,14.8,14.6,14.4,14.1,14.8,14.5,14.6,14.7,15.1,15.8
"대구광역시","강수량 (㎜)",1047.6,548.5,1227.3,663.7,1297.6,995.7,1244.9,910.0,581.0,1321.8,1156.4
"대구광역시","논경지면적 (헥타르)",4455,3865,4025,3994,3535,3513,3512,2660,2953,2949,5473
"대구광역시","인구십만명당 자살률 (십만명당)",25.2,26.8,24.2,24.9,26.8,28.7,26.1,26.3,27.0,28.1,29.4
"대구광역시","사회복지시설 종사자 수 (명)",-,22011,26772,23159,23464,23449,24038,26254,28479,-,-
"대구광역시","사회복지 전담공무원 현황 (명)",840.0,848.0,953.5,1070.0,1129.0,1159.0,1222.0,1227.0,1265.0,1312.0,1342.0
"대구광역시","등록장애인수 (명)",-,-,-,-,-,125482,126383,127245,127332,130288,130674
"대구광역시","국민기초생활보장 수급자수 (명)",93539,113152,107763,103132,110495,117594,131374,144092,148146,154802,161699
"대구광역시","지방자치단체공무원 현원 (명)",11626,11880,12126,12610,12912,13321,10975,11218,11393,11954,12001
